N,P,K,pH,rainfall,temperature,Area_in_hectares,State_Name,Crop_Type,Crop,Production
52.43561663863075,102.74263996276431,42.02658576772393,6.874031603385417,93.27759144605368,38.61820011793321,6.75975964266809,Maharashtra,Kharif,Rice,46.14850043853857
133.10000289738826,80.05349128817686,113.38018947567163,6.614682204593251,89.15406374015996,36.28752840222455,7.987145832194586,Tamil Nadu,Zaid,Wheat,7.52871583792819
102.47915185359672,48.333866280085886,179.58916717528166,3.666673427741832,273.75128254589026,29.22057120385621,2.57963219804574,Tamil Nadu,Rabi,Rice,15.559972259446191
83.81218778758512,118.93130275897282,151.44497728191223,5.718110879570016,89.87293595786171,43.373744313641524,6.286253586109289,Andhra Pradesh,Zaid,Rice,7.392718807408421
21.84260966194111,100.8623641575431,166.31222957228994,5.97127152210807,96.14592331601668,15.417557074550903,5.760285233123112,Uttar Pradesh,Kharif,Wheat,30.79442223299304
21.83923284706837,27.76637150828478,136.75667334214347,6.092348075829853,232.63151347702984,12.042775781455992,8.345020730203883,Karnataka,Zaid,Wheat,15.661899345933108
8.131705703547924,132.52980582913796,143.4553129035705,7.27112039997766,145.92715588615118,39.59659277735062,9.07026189876448,Maharashtra,Kharif,Rice,16.642338699372385
121.26466040849093,120.15521400924366,174.83913031306386,6.96841655372471,237.47895594745074,24.248543215448688,0.2203520376261294,Maharashtra,Zaid,Sugarcane,4.010339994654972
84.15610164404923,137.97198786086938,54.93360177183719,7.45138310315739,38.30252411802787,39.33784760566124,6.772797198682047,Uttar Pradesh,Zaid,Wheat,17.8149050594758
99.13016089144637,106.6007311743704,102.88499272862809,8.471741200023834,156.5199342285476,41.044337592230356,0.6131744112853172,Andhra Pradesh,Rabi,Maize,43.19357711637848
2.8818292014123426,90.87812743101058,49.241888363920445,8.784407301654607,29.411808051319138,10.310930963905644,5.5337007842658235,Andhra Pradesh,Kharif,Cotton,12.03710418859633
135.7873793026792,63.55402508068664,202.5336015993294,8.167799995472214,37.54289696749927,40.688196230484245,2.9475640175324145,Uttar Pradesh,Rabi,Rice,34.91177957739825
116.54196971205904,135.58198766956187,193.81186793732266,9.710904023707077,273.80248693643506,24.58780504866862,3.137088335269198,Andhra Pradesh,Kharif,Rice,31.666603074460337
29.72747549495866,126.24894453005717,12.88536227370118,3.6185117873963506,58.988703912926646,26.88600209315659,3.59428918417833,Maharashtra,Zaid,Cotton,43.24248811427121
25.455495408994086,11.330613814866517,146.11503450313768,4.772556906943049,169.0777910370608,31.18392291044878,6.25079524559114,Maharashtra,Kharif,Sugarcane,7.048253408726393
25.676631379480735,8.69137642961528,190.04966348313317,3.5491586873579237,135.10676872819784,42.27615644901321,3.407094660120815,Karnataka,Rabi,Cotton,48.89070303707964
42.59391401433528,57.704871362926944,41.11506902546671,7.70858564200492,117.25613135247595,8.707295493901269,7.353720600843776,Uttar Pradesh,Rabi,Wheat,29.340117978998094
73.4659004285133,118.4774663094566,118.5890461105259,9.337198568174916,271.9533367924363,25.643208327759233,4.104821117181309,Tamil Nadu,Rabi,Cotton,49.77597054116731
60.472302609896204,143.2186581040922,188.09765951760838,5.0826349277459455,26.110551097137062,33.44571556993074,0.7766966830685903,Tamil Nadu,Kharif,Rice,45.619978930359615
40.772079627725866,26.058364754493944,11.789195717159767,9.525724541175993,205.86111212916495,34.74015743483446,7.859222440592662,Karnataka,Rabi,Cotton,11.465104969598737
85.65940526113313,88.17830014929892,144.484053449368,3.8917380368821455,289.75044157979414,33.62369996687299,2.9290074134677897,Karnataka,Rabi,Maize,3.2800194902139985
19.529140491285858,58.324719928343015,64.46980147451015,9.573834174235843,176.84709136931573,12.974099788100508,4.3843921080327,Andhra Pradesh,Rabi,Wheat,13.154135142870397
40.90025079493054,140.78801569404445,189.8792390753061,5.785547467057624,282.3102893692657,19.077636769752203,6.885894443896825,Karnataka,Zaid,Cotton,26.614400625471283
51.29065806111684,122.89664923899922,199.21164903307354,4.159235384919907,34.63220620008666,21.272474440429498,3.391315955772249,Karnataka,Zaid,Rice,8.994020169726905
63.84979779038503,122.3660186595593,193.85329782268678,6.6581664347111165,137.26212934076517,37.76417668414169,0.6601979958524846,Tamil Nadu,Kharif,Wheat,8.789257353640432
109.9246345950219,70.61704237129584,99.84284333149276,5.169047690183302,92.84418146937432,18.314115279338463,3.801818365426855,Andhra Pradesh,Kharif,Rice,23.39838058170508
27.954329502170363,63.07473032727312,177.4085301978627,5.351673862752499,224.62987019460434,15.796083663086517,9.450040968673603,Karnataka,Rabi,Sugarcane,2.146764572883242
71.99282137790563,43.27699007029887,173.90987970701408,5.497384772020863,294.76318533922904,43.42557670440956,6.453170533255726,Karnataka,Zaid,Maize,6.533460085347388
82.93803964068594,12.892569531129796,68.82009464865112,8.719668335912313,91.82841748438939,8.32794154919835,6.747643571805348,Andhra Pradesh,Rabi,Sugarcane,21.085136300693403
6.503057780799681,126.06113267570746,170.78309483013547,7.004548298389154,203.16888841274084,44.919371660233196,6.3595933210126345,Uttar Pradesh,Rabi,Maize,3.6249305057943397
85.05627926620137,118.80614127821086,12.401526943098524,5.523500044514024,75.46733717272724,33.04238805772364,2.0700221756984245,Andhra Pradesh,Zaid,Cotton,20.139375294548703
23.873377316220814,144.96047426005828,124.2539756964106,7.467169591520969,178.29247128005076,38.65336407961733,4.241505254612573,Tamil Nadu,Zaid,Wheat,23.963310164448032
9.107223017939132,144.52915719034675,51.00176745754061,8.154979382450758,149.90109627273412,18.900917664809146,7.5343040037968505,Uttar Pradesh,Zaid,Cotton,22.837697396619163
132.84397521546666,82.76043878436784,29.113377155455762,5.272056004767969,292.1614922968304,8.52966527368122,1.1035916857762758,Maharashtra,Kharif,Maize,43.52415544145282
135.18848463043832,112.65823812527147,20.39064032584183,6.188069159914785,190.38763635501064,35.30117218677661,2.8507424832881516,Andhra Pradesh,Kharif,Maize,26.738091525060756
113.17562873630456,137.26720218353992,144.25775517562795,4.292259606690159,117.86178418430926,38.863350089025005,2.835559173811951,Tamil Nadu,Rabi,Maize,23.665032892663145
42.645927684271896,123.9506346948376,72.97499275361322,4.677470771975422,51.946819768621346,35.397616882280204,4.376987383185609,Uttar Pradesh,Kharif,Rice,20.830107646887477
13.674095960893741,39.62873424404767,149.9533543057523,7.927266050772388,62.34911204578167,13.285460630131027,9.805650535327633,Andhra Pradesh,Zaid,Wheat,40.97235722607206
95.79262371170196,68.07617894341308,18.071268159788474,4.679349260021575,83.08874038634582,35.87683312350786,0.7682752121698372,Karnataka,Zaid,Cotton,44.80530189799174
61.621349123544185,23.082318121209298,68.05806756612208,6.913561993835891,90.27066517528344,36.45014293798272,5.2351398443678905,Andhra Pradesh,Kharif,Cotton,42.73550222525732
17.085352878269035,138.56714381622112,112.89825847506745,8.108800701195811,258.1724961955186,32.36599907979203,1.8757103519208835,Maharashtra,Rabi,Sugarcane,33.840555617503846
69.32476741557782,89.86444882312321,163.14463296779272,4.194700000115835,177.14238071910697,36.34628951343669,9.709697799556468,Andhra Pradesh,Rabi,Maize,7.299406425449375
4.814392956130575,37.00999277048478,68.75050058641398,7.187529427587873,166.5494551848226,39.29909326807609,1.2217046968018956,Uttar Pradesh,Kharif,Maize,14.205063489854608
127.3048562910295,99.03809581681995,130.17827528740182,5.167658094058865,52.13528412338089,30.703352226785963,4.095649923379753,Uttar Pradesh,Rabi,Maize,2.780121652257883
36.229197424002365,91.53795366410542,182.1955496472374,9.759024689044269,260.83911413784176,11.278374416878126,7.405061349862601,Andhra Pradesh,Rabi,Cotton,46.57579171201065
92.75311980955748,55.14278052459767,128.17263763646093,6.643046703679511,222.38800489837544,26.042228957686802,7.075088837471708,Uttar Pradesh,Rabi,Sugarcane,33.209527219700064
43.639550652517535,20.898062907948063,51.591894950726754,8.738951573538529,38.94714133200044,10.873025382849388,4.285013505249929,Karnataka,Zaid,Rice,37.44496277350545
72.80952296489352,99.02024738299194,9.880156311307605,7.076472524015701,218.19382722433522,23.07909214819994,3.530589262731911,Andhra Pradesh,Zaid,Wheat,15.922801109320332
76.53943910805916,77.84307812653107,179.01977478018597,3.7821814635563245,172.1907008559409,23.062940097648223,4.036362547673419,Karnataka,Kharif,Rice,42.359849352728446
25.879623773573787,113.1245748429895,9.253882170077429,7.615483941361145,42.88309680909791,10.442364233188938,2.716335005270529,Karnataka,Zaid,Cotton,13.350362543569686
135.7418478870382,77.82289015567908,179.94033453683988,9.684121724343271,148.3241796280238,20.906359756870735,2.132796093197318,Tamil Nadu,Rabi,Maize,0.5813659770662594
108.51859527055603,124.30541004459562,110.7874268054424,7.410476830951152,155.71496039641315,12.106929655278648,4.882093005833011,Andhra Pradesh,Zaid,Wheat,19.132540644774352
131.5298518189865,82.26695742842797,192.81353970257925,8.824727586274136,66.4168712457172,37.90470277034122,2.7584841850693125,Uttar Pradesh,Kharif,Cotton,28.752693307474136
125.27582905987083,83.53131601495407,164.7566471547331,9.247342011764651,284.795481160079,43.06445696068542,2.945870482482776,Karnataka,Zaid,Cotton,24.195890469293367
83.70599703355192,127.7315043721683,204.58682210666748,4.982518517668061,257.99310401458536,10.675709584543728,6.601885028398115,Tamil Nadu,Rabi,Cotton,43.17276905754155
129.06239290323634,61.487601269735585,75.14236309034203,4.878291459403473,207.32625445215032,43.33926266979295,9.688519583828933,Andhra Pradesh,Rabi,Wheat,5.717561654830264
12.38895028726873,23.762131983089702,158.43765778622537,7.471376427531446,149.44275708017003,27.335334175459572,6.076008285537813,Andhra Pradesh,Kharif,Wheat,27.914260311369414
27.437600738680327,9.029574683867455,85.38618272184843,6.17168505374358,135.29435164366237,19.083930084293335,0.8620967239431662,Maharashtra,Zaid,Sugarcane,25.892477816134917
6.331820447475329,110.71921579430666,100.97512406078177,8.959098468633682,202.27257080226715,10.84389678521805,0.8482777771552631,Maharashtra,Zaid,Sugarcane,14.42895261752207
45.54624630685701,91.84333718948506,130.501092643674,9.350150302087073,172.72092343393354,26.52309791860546,9.519089886371104,Karnataka,Zaid,Rice,41.20029157256202
54.41482055652748,103.5711675338913,179.73542283726775,5.797238965467668,37.436469646927975,37.397075146157704,3.043178824042603,Maharashtra,Rabi,Wheat,37.76600846616921
37.988864448345424,34.8149826112475,201.81669383985903,5.039658633334133,163.50074165569288,34.162199658867834,1.011463162216507,Karnataka,Kharif,Wheat,36.776529772925635
116.0232512812701,24.092006582147768,158.65468277290364,8.573415849085102,245.79301282519506,9.85836242416703,6.030541412788777,Uttar Pradesh,Zaid,Wheat,43.87152767434302
49.9454657371025,7.03625319350347,88.55335643346675,5.2862392310628845,148.58716572714826,10.69736790861243,6.274122905073634,Karnataka,Rabi,Sugarcane,36.2778377307653
39.330831356233304,54.08225823292358,89.27140045541404,8.84699307033891,34.547841715195155,22.906311457407575,6.5201977191750125,Maharashtra,Rabi,Cotton,11.976143939878959
75.97745164215479,87.58847615964864,152.5164603177783,6.254298648716958,240.15789582752927,18.9257482797739,2.747280075789659,Uttar Pradesh,Rabi,Maize,35.42535422665971
19.72939149646677,59.914166313962525,52.755429153660465,7.839074345394558,76.38185899807283,16.59821995307377,0.24959577372330286,Maharashtra,Zaid,Sugarcane,15.73128926279727
112.30757730556556,66.24648908332207,27.094822626278933,4.120979539925343,92.41383376865086,18.397166459622404,9.653652157599272,Karnataka,Zaid,Wheat,12.487645192199793
10.437090115167916,131.58221722912478,75.92443152815531,7.555085610397724,66.11777896104286,37.72886150198473,2.5838411523419147,Tamil Nadu,Zaid,Sugarcane,4.113677848531553
138.16417112407242,53.75576538326205,62.44779833081635,6.436489911791989,112.46021816401931,42.38143798437859,6.79266025172022,Andhra Pradesh,Zaid,Rice,37.32941472721
108.11426770153204,76.95852848237351,64.26162409119802,7.312955010640582,231.8904215928178,22.98879969751996,7.095635711799225,Maharashtra,Zaid,Wheat,35.694547616515656
27.820195414784138,114.71142178376003,51.721550209981984,4.592092350341613,165.42804066110244,41.52610707890239,6.139073429086908,Karnataka,Zaid,Rice,12.10772414486764
0.7730963973043359,60.515989524977826,13.418637927272377,8.289679342137184,77.36675676219951,19.895340946171633,3.1977832027151174,Uttar Pradesh,Zaid,Wheat,37.59426132784572
114.16459998367678,92.0921380319023,8.574786946682762,9.108181004030985,265.79242188257143,25.62816849472029,2.7838529122642512,Maharashtra,Zaid,Sugarcane,45.933123713130875
98.9600281386664,125.73091922454432,202.5444779472063,4.908808700590042,266.28291938642815,16.36307291919199,6.016915998756761,Maharashtra,Zaid,Cotton,5.847433395833173
102.06100352573823,137.9328873120699,90.55462674717246,4.122144610881051,263.7619590128819,31.697613560506227,8.674346772755746,Andhra Pradesh,Rabi,Maize,12.01551360014536
107.9778485360324,25.590287330065312,81.86532943193633,3.653650809301187,86.862939186831,44.222301261467926,9.472663916341617,Karnataka,Zaid,Rice,37.63790930732212
10.36625124277265,134.72226752260923,140.92945653861398,7.672814752881229,146.34701637067667,30.329244553605008,1.1484674635972008,Tamil Nadu,Kharif,Sugarcane,14.088080338600374
50.18520199619817,73.89628103113535,48.65077757301283,7.446111234577074,295.79710371944503,21.23912111220131,1.6328032647174267,Uttar Pradesh,Rabi,Cotton,31.42086672704398
16.22166833351816,41.154214361854166,194.99223679004507,7.053533182641456,236.1634933667973,31.96924550164955,9.452888961952489,Karnataka,Zaid,Sugarcane,4.517629110953869
120.83447962258309,69.27900587335658,162.2690028831104,5.00765612475384,27.60687794315675,12.54806510321934,7.391698760514446,Uttar Pradesh,Kharif,Rice,22.884022715625168
87.2617377558581,142.2045605399668,22.8822004624519,6.0408889733858455,38.25728555293777,40.88038596981975,8.841638865814753,Maharashtra,Zaid,Maize,37.085025388651175
46.325723479370886,73.96653315900174,88.51615515698568,7.364096178710125,149.90078550745318,26.614106178853945,2.1060630779398974,Andhra Pradesh,Kharif,Sugarcane,34.482440180641
8.898169040043308,51.02522544025115,180.82366151243295,6.7289845825846015,274.58165764123686,24.625940455466758,5.9171001239830785,Andhra Pradesh,Kharif,Wheat,40.84606898345244
43.537525040192705,93.67611960434161,193.94640445828205,9.920605881396767,170.83650342675998,29.67699717278021,7.041281984732989,Tamil Nadu,Kharif,Cotton,43.93388026685686
45.525665083744585,38.62038662894703,98.48030224997395,4.386858391618765,159.38750224960125,31.11700292320789,6.833107665925029,Andhra Pradesh,Kharif,Sugarcane,38.772583312308534
102.14486496732897,15.620865935212949,127.68227784214154,8.01843960130936,49.532635987856565,10.655704830380982,4.140701739580311,Maharashtra,Rabi,Cotton,33.74359327547683
89.25804598972984,23.043161067490892,38.40678921841504,6.128071992677899,203.89842932280234,33.256837185265894,0.2524094277439539,Tamil Nadu,Rabi,Wheat,2.070263344893542
124.20978396068571,22.926417454088142,203.2337252273953,6.2832974970164965,250.18888496806312,16.951472171674595,5.870967962362204,Karnataka,Kharif,Maize,26.98085033376748
66.11008952267291,26.26637709172121,51.33434027668868,8.164385476778145,126.51760210211745,34.41624740274382,2.605705237878127,Andhra Pradesh,Zaid,Maize,2.3660373832852133
16.743194431362237,24.435804170917418,193.54635482702514,8.000834983608403,237.1713182590917,38.43378739221528,4.557517036814614,Tamil Nadu,Kharif,Wheat,40.49935694724312
99.8542702112193,94.72246427245004,134.9293297984737,9.943163959064224,290.0534630922273,37.74646477944325,9.580052049329792,Maharashtra,Rabi,Cotton,16.3758639607679
106.50990680636565,30.463211815880275,126.54735897577183,4.334562881451814,77.05460855575295,28.442535794091896,4.0504496446601035,Uttar Pradesh,Zaid,Sugarcane,28.340254018837086
78.57880765972948,53.39341966534085,107.53770220330172,4.176712720997081,166.53229673452756,27.246286015497795,8.414035905977824,Uttar Pradesh,Rabi,Wheat,14.33254271228568
107.93540519363854,130.55037738684166,51.13396234355174,8.208202311336818,100.39862826368115,13.286410569558234,1.9665519969175864,Maharashtra,Rabi,Rice,39.23375714682453
69.1313834910147,71.35462963680213,40.305606401101656,7.259514960541659,241.99923732947502,36.687807564916014,6.7573589304477855,Maharashtra,Zaid,Cotton,44.38187506877418
73.18259611347916,98.4580833929438,49.09724181403507,5.282044332638738,181.7261424467241,18.04214707652843,9.77236884894554,Uttar Pradesh,Kharif,Maize,20.232803463546666
59.855742570196945,29.124781968228177,42.287652428850905,4.016225898428413,197.68307691408506,26.377730644264023,1.1087416986420744,Tamil Nadu,Kharif,Wheat,43.21465847879396
3.5586777441733264,31.92046263321391,160.91689471335067,4.0567786223767985,243.41596469245033,18.518141438318118,0.18236742804920092,Uttar Pradesh,Kharif,Maize,13.720212869088453
15.104799779062624,10.72160627730704,75.02505183334603,9.31224068531677,130.87173234548737,12.951649430988645,4.392469647062882,Maharashtra,Kharif,Cotton,26.96571569223843
4.400085996142796,28.650908830103038,16.568535312679273,4.747137610671829,276.2252191539721,31.293634784994254,1.0169922822085353,Andhra Pradesh,Zaid,Maize,43.00869077701584
89.09745757692926,44.00264746447421,198.82052602816228,5.601915153750885,169.2480828289192,10.010285288447442,7.50900506179469,Karnataka,Zaid,Wheat,16.631126459481624
44.009837350685736,29.781467798744554,181.75717699268515,4.973266614475422,64.22735039389744,35.699873662669404,9.154031772100733,Andhra Pradesh,Zaid,Cotton,47.72509212136524
71.19989676305839,17.418354725987786,190.55045663904258,5.807475987907592,214.85175308726468,19.75071142466132,4.3968076298167125,Andhra Pradesh,Rabi,Rice,6.53303533817849
127.05930634965303,21.889021954084114,203.98156452928706,3.951254977849607,242.11317812271125,8.004983641165957,2.661245257338866,Maharashtra,Zaid,Wheat,1.4046159513135585
34.900912080842495,69.50902752458161,39.77904984389746,6.873888640903758,108.69326957890746,26.911778151777504,4.400592858165437,Uttar Pradesh,Kharif,Sugarcane,45.254699952620435
57.45360922498816,33.88672057681095,84.24840378053175,3.939481663349397,260.0101919596508,9.733520615521316,7.26213339671501,Tamil Nadu,Rabi,Wheat,3.8981089743196757
105.77715939602682,55.99778054673057,156.64769514081826,8.702317300845351,273.7201113344146,18.21827363937328,0.1896361996456727,Andhra Pradesh,Kharif,Cotton,49.598515199400836
32.03174316882715,75.47841791967997,144.20412361075844,5.019128532417815,97.5332564657865,34.1581300358615,5.935594495898502,Uttar Pradesh,Kharif,Wheat,47.59414466796575
10.77718737603102,101.65527600811114,35.77918126797101,7.010077444929319,295.38601236026216,10.319516000009036,6.171587680385053,Tamil Nadu,Zaid,Rice,7.282535046797873
40.56520340792753,10.503699577753851,168.16662499812355,9.220514069149479,59.399227853652356,39.055524217172085,6.413113644269761,Andhra Pradesh,Zaid,Rice,27.11043897178201
22.570980215560617,116.91745584726597,49.888114367332136,7.730702898806762,76.5643871526972,8.141337138367575,2.4960185918106848,Tamil Nadu,Kharif,Sugarcane,9.653554724623644
130.15767132796023,92.90605452872708,49.76352296452462,6.96422561258368,71.58295498664731,17.132483160470382,7.169121961443455,Uttar Pradesh,Kharif,Maize,21.693681064990933
113.13685313901837,16.446264472842067,112.39488457868272,5.608169395249941,270.3171188022037,35.41345007762664,1.0047757146845864,Karnataka,Rabi,Cotton,3.5405438983617175
88.67652591145928,127.30100737494881,123.58798696834063,5.6645124348782865,203.20191465098932,19.701995539984352,2.0727763310213283,Uttar Pradesh,Zaid,Cotton,11.584267095931182
122.00448262628048,133.92213607445385,121.01724156756224,7.851665208788236,62.5891993022364,11.7700183584425,8.78695346187937,Maharashtra,Rabi,Maize,18.482003421745528
112.51409076587602,13.550914379680925,23.297367479550974,9.96190584793759,143.29055714313773,21.328654995615832,7.413359192193007,Tamil Nadu,Rabi,Rice,22.213051262179714
26.119808244045018,43.76287074060852,180.49217252607608,7.801954734020961,192.28344701954455,18.004551596227444,0.236080984712318,Karnataka,Rabi,Rice,48.88606478134021
124.95825978859689,117.86817917102859,58.12000851774121,7.125592212905162,43.36994379702732,39.18034037994053,2.558924977661022,Tamil Nadu,Kharif,Wheat,40.48934946135707
75.5079138681911,109.75635665371217,30.902984256560835,8.2492283165551,267.07658315405484,19.593872950650294,2.2226241816323293,Tamil Nadu,Rabi,Sugarcane,37.001792243441336
113.04162172296876,30.832942709892826,182.74961597379544,6.523836479844168,245.00898992362985,37.190501455712266,2.7809826475660286,Andhra Pradesh,Rabi,Sugarcane,27.083545079727724
125.45278198928905,34.308905267139444,196.13029964595069,3.890925226905104,161.4578966014587,40.999269357997186,2.5508417257708755,Maharashtra,Kharif,Sugarcane,42.079889149915
44.52048649606094,56.86609439079348,177.42552345309014,7.154929303206414,290.79545227256773,24.051244524331594,0.7190103278541728,Tamil Nadu,Zaid,Wheat,17.2964803649577
15.407269433874745,72.83321792674299,166.90321494497562,9.724564349284972,136.97307419702793,41.667896322612506,4.643511114308521,Uttar Pradesh,Zaid,Sugarcane,35.59050608227915
